"NAME","WEBSITE URL"
"bwbasics #001", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/1"
"bwbasics #002", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/2"
"bwbasics #003", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/3"
"bwbasics #004", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/4"
"bwbasics #005", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/5"
"bwbasics #006", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/6"
"bwbasics #007", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/7"
"bwbasics #008", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/8"
"bwbasics #009", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/9"
"bwbasics #010", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/10"
"bwbasics #011", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/11"
"bwbasics #012", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/12"
"bwbasics #013", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/13"
"bwbasics #014", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/14"
"bwbasics #015", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/15"
"bwbasics #016", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/16"
"bwbasics #017", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/17"
"bwbasics #018", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/18"
"bwbasics #019", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/19"
"bwbasics #020", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/20"
"bwbasics #021", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/21"
"bwbasics #022", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/22"
"bwbasics #023", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/23"
"bwbasics #024", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/24"
"bwbasics #025", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/25"
"bwbasics #026", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/26"
"bwbasics #027", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/27"
"bwbasics #028", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/28"
"bwbasics #029", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/29"
"bwbasics #030", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/30"
"bwbasics #031", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/31"
"bwbasics #032", "http://api.coinwearables.com/qr_lecture/token/0x0f5767c2343d8fabb52afadb0acb54ceb9b89d56/32"
